runtime,best_fitness,avg_hamming,avg_kl
20,-110.13999938964844,31.529998779296875,0.07040907442569733
40,-126.86000061035156,32.25,0.13240313529968262
60,-136.67999267578125,31.76999855041504,0.1934887319803238
80,-145.5,32.279998779296875,0.2534979581832886
100,-157.01998901367188,31.549999237060547,0.3098173141479492
120,-165.3000030517578,31.399999618530273,0.3627822697162628
140,-178.67999267578125,31.399999618530273,0.41401419043540955
160,-185.5399932861328,30.76999855041504,0.45900747179985046
180,-191.51998901367188,31.44999885559082,0.5073164105415344
200,-197.1599884033203,31.510000228881836,0.547080934047699
220,-204.1599884033203,31.829999923706055,0.5875959396362305
240,-210.0399932861328,31.09000015258789,0.6198516488075256
260,-214.4199981689453,31.029998779296875,0.6542786955833435
280,-219.0,31.219999313354492,0.6852760910987854
300,-221.5399932861328,31.149999618530273,0.7164357304573059
320,-225.6199951171875,31.219999313354492,0.7457312345504761
340,-229.1999969482422,30.489999771118164,0.7675057053565979
360,-232.39999389648438,30.729999542236328,0.7917764186859131
380,-234.3199920654297,31.559999465942383,0.8156425952911377
400,-236.239990234375,31.599998474121094,0.8380498886108398
420,-238.9399871826172,32.119998931884766,0.8603578805923462
440,-241.13999938964844,30.53999900817871,0.8785983920097351
460,-242.8199920654297,31.209999084472656,0.8976532816886902
480,-245.67999267578125,31.189998626708984,0.9147843718528748
500,-247.1999969482422,31.489999771118164,0.9322072863578796
520,-249.25999450683594,31.06999969482422,0.9505084156990051
540,-250.239990234375,30.979999542236328,0.966662585735321
560,-251.37998962402344,31.119998931884766,0.9815807938575745
580,-252.67999267578125,30.94999885559082,0.9974180459976196
600,-253.47999572753906,31.10999870300293,1.01195228099823
620,-254.75999450683594,31.25,1.0283046960830688
640,-256.44000244140625,31.92999839782715,1.0410302877426147
660,-257.239990234375,30.989999771118164,1.0545378923416138
680,-258.1600036621094,30.899999618530273,1.0657508373260498
700,-258.97998046875,30.799999237060547,1.0812046527862549
720,-260.0199890136719,31.119998931884766,1.092632532119751
740,-261.0,31.719999313354492,1.107891321182251
760,-262.5199890136719,31.0,1.1212087869644165
780,-263.7799987792969,31.079999923706055,1.135452151298523
800,-264.5,30.729999542236328,1.149568796157837
820,-265.6000061035156,30.959999084472656,1.1626389026641846
840,-266.1399841308594,31.209999084472656,1.1719337701797485
860,-267.1199951171875,31.34000015258789,1.1840136051177979
880,-268.1199951171875,31.099998474121094,1.197256088256836
900,-268.91998291015625,31.09000015258789,1.2090649604797363
920,-269.5,30.939998626708984,1.2199947834014893
940,-270.3999938964844,31.09000015258789,1.232978105545044
960,-270.91998291015625,31.469999313354492,1.2422159910202026
980,-271.3999938964844,30.81999969482422,1.2533390522003174
1000,-271.8800048828125,31.219999313354492,1.2643336057662964
1020,-272.5799865722656,31.31999969482422,1.2766673564910889
1040,-273.2799987792969,31.5,1.2868682146072388
1060,-273.79998779296875,31.35999870300293,1.2970495223999023
1080,-274.2599792480469,31.279998779296875,1.3055044412612915
1100,-274.7599792480469,31.420000076293945,1.3162386417388916
1120,-275.5400085449219,31.1299991607666,1.326027512550354
1140,-276.0,31.260000228881836,1.335823893547058
1160,-276.5799865722656,30.8799991607666,1.3438562154769897
1180,-276.8800048828125,31.03999900817871,1.353826880455017
1200,-277.1600036621094,31.059999465942383,1.3606752157211304
1220,-277.91998291015625,30.94999885559082,1.3700370788574219
1240,-278.1399841308594,31.15999984741211,1.3798749446868896
1260,-278.44000244140625,31.170000076293945,1.3888072967529297
1280,-278.97998046875,31.189998626708984,1.3986083269119263
1300,-279.6399841308594,31.229999542236328,1.4078997373580933
1320,-279.9599914550781,31.01999855041504,1.4161306619644165
1340,-280.3999938964844,30.94999885559082,1.4253431558609009
1360,-280.9599914550781,30.60999870300293,1.4339797496795654
1380,-281.3599853515625,31.25,1.4443953037261963
1400,-281.7200012207031,31.06999969482422,1.452999234199524
1420,-282.47998046875,31.369998931884766,1.4606356620788574
1440,-283.0,30.869998931884766,1.4691659212112427
1460,-283.5799865722656,31.099998474121094,1.4787966012954712
1480,-283.6999816894531,30.69999885559082,1.4879602193832397
1500,-283.97998046875,30.869998931884766,1.494796872138977
1520,-284.2200012207031,31.239999771118164,1.502334713935852
1540,-284.7599792480469,30.829999923706055,1.5089999437332153
1560,-285.0799865722656,31.10999870300293,1.5159388780593872
1580,-285.1600036621094,31.0,1.5235244035720825
1600,-285.3999938964844,31.40999984741211,1.5314300060272217
1620,-285.6199951171875,31.059999465942383,1.538629174232483
1640,-285.8999938964844,31.219999313354492,1.5462610721588135
1660,-286.1199951171875,30.90999984741211,1.5520068407058716
1680,-286.32000732421875,30.869998931884766,1.5581692457199097
1700,-286.7799987792969,31.279998779296875,1.5668048858642578
1720,-287.1000061035156,31.01999855041504,1.5728460550308228
1740,-287.1999816894531,31.189998626708984,1.5813953876495361
1760,-287.6000061035156,31.049999237060547,1.5872622728347778
1780,-287.9599914550781,30.729999542236328,1.5932329893112183
1800,-288.0799865722656,31.35999870300293,1.599975347518921
1820,-288.3399963378906,31.19999885559082,1.6079962253570557
1840,-288.6000061035156,31.209999084472656,1.614362120628357
1860,-288.7599792480469,31.28999900817871,1.6200460195541382
1880,-288.8999938964844,30.92999839782715,1.626240611076355
1900,-289.1600036621094,31.1299991607666,1.6324779987335205
1920,-289.2200012207031,31.17999839782715,1.6385915279388428
1940,-289.5799865722656,30.8799991607666,1.6451482772827148
1960,-289.9599914550781,30.75,1.6505367755889893
1980,-290.1999816894531,31.260000228881836,1.6573177576065063
2000,-290.2799987792969,31.17999839782715,1.6634494066238403
2020,-290.41998291015625,31.029998779296875,1.6699625253677368
2040,-290.5400085449219,30.869998931884766,1.6760191917419434
2060,-291.0400085449219,31.049999237060547,1.6824970245361328
2080,-291.44000244140625,30.969999313354492,1.6883883476257324
2100,-291.7200012207031,31.170000076293945,1.6943998336791992
2120,-291.7599792480469,31.239999771118164,1.6989004611968994
2140,-291.79998779296875,31.26999855041504,1.7057113647460938
2160,-291.8599853515625,30.829999923706055,1.7103462219238281
2180,-292.0,31.219999313354492,1.7152318954467773
2200,-292.1999816894531,31.079999923706055,1.7195696830749512
2220,-292.2200012207031,31.299999237060547,1.7246246337890625
2240,-292.41998291015625,31.329999923706055,1.7300472259521484
2260,-292.5400085449219,31.1299991607666,1.7362900972366333
2280,-292.6600036621094,31.489999771118164,1.74199640750885
2300,-292.7200012207031,31.029998779296875,1.747352123260498
2320,-292.8800048828125,31.34000015258789,1.7529253959655762
2340,-293.0,31.469999313354492,1.7570492029190063
2360,-293.2599792480469,31.25,1.7624753713607788
2380,-293.3999938964844,31.079999923706055,1.768296718597412
2400,-293.4599914550781,31.260000228881836,1.7735183238983154
2420,-293.5799865722656,31.079999923706055,1.7789156436920166
2440,-293.7599792480469,31.25,1.7847225666046143
2460,-293.8999938964844,31.099998474121094,1.7885863780975342
2480,-293.94000244140625,31.10999870300293,1.793609857559204
2500,-294.0199890136719,31.19999885559082,1.7978352308273315
2520,-294.0199890136719,31.34000015258789,1.8037821054458618
2540,-294.1600036621094,31.15999984741211,1.8087049722671509
2560,-294.17999267578125,30.90999984741211,1.8135954141616821
2580,-294.3399963378906,31.15999984741211,1.8185601234436035
2600,-294.5400085449219,31.28999900817871,1.8228826522827148
2620,-294.6199951171875,31.349998474121094,1.8277541399002075
2640,-294.6399841308594,31.489999771118164,1.8324886560440063
2660,-294.6600036621094,31.219999313354492,1.8372716903686523
2680,-295.0,31.26999855041504,1.841927170753479
2700,-295.1399841308594,31.06999969482422,1.8468374013900757
2720,-295.1999816894531,31.459999084472656,1.8517320156097412
2740,-295.29998779296875,31.079999923706055,1.8569973707199097
2760,-295.3399963378906,31.399999618530273,1.8621859550476074
2780,-295.41998291015625,31.34000015258789,1.8672943115234375
2800,-295.5,31.119998931884766,1.8715866804122925
2820,-295.6199951171875,31.28999900817871,1.875854730606079
2840,-295.6999816894531,31.28999900817871,1.8800082206726074
2860,-295.6999816894531,31.219999313354492,1.8844828605651855
2880,-295.79998779296875,31.1299991607666,1.8894039392471313
2900,-296.05999755859375,31.31999969482422,1.8940649032592773
2920,-296.0799865722656,31.399999618530273,1.8982088565826416
2940,-296.17999267578125,31.53999900817871,1.9021433591842651
2960,-296.2200012207031,31.19999885559082,1.905874490737915
2980,-296.3399963378906,31.479999542236328,1.911026120185852
3000,-296.47998046875,31.459999084472656,1.9158605337142944
3020,-296.5799865722656,31.34000015258789,1.919588565826416
3040,-296.6600036621094,31.5,1.9233641624450684
3060,-296.6999816894531,31.19999885559082,1.9274545907974243
3080,-296.7200012207031,31.489999771118164,1.9326220750808716
3100,-296.7200012207031,31.34000015258789,1.9363988637924194
3120,-296.79998779296875,31.529998779296875,1.9406685829162598
3140,-296.8399963378906,31.17999839782715,1.9445912837982178
3160,-296.8599853515625,31.279998779296875,1.9483965635299683
3180,-296.8599853515625,31.389999389648438,1.9527819156646729
3200,-296.94000244140625,31.260000228881836,1.9568766355514526
3220,-297.0400085449219,31.34000015258789,1.9607332944869995
3240,-297.0799865722656,31.28999900817871,1.9645034074783325
3260,-297.1399841308594,31.59000015258789,1.969137191772461
3280,-297.1600036621094,31.42999839782715,1.9722963571548462
3300,-297.1999816894531,31.60999870300293,1.9756911993026733
3320,-297.32000732421875,31.469999313354492,1.9800678491592407
3340,-297.3399963378906,31.3799991607666,1.9836989641189575
3360,-297.3399963378906,31.6299991607666,1.9875353574752808
3380,-297.41998291015625,31.1299991607666,1.9907625913619995
3400,-297.5199890136719,31.44999885559082,1.9943088293075562
3420,-297.67999267578125,31.369998931884766,1.9979116916656494
3440,-297.739990234375,31.489999771118164,2.001514434814453
3460,-297.8399963378906,31.369998931884766,2.0047459602355957
3480,-297.8599853515625,31.119998931884766,2.008561849594116
3500,-297.8999938964844,31.099998474121094,2.0120532512664795
3520,-297.91998291015625,31.420000076293945,2.0158820152282715
3540,-297.94000244140625,31.219999313354492,2.0194649696350098
3560,-298.0199890136719,31.189998626708984,2.0226683616638184
3580,-298.1000061035156,31.329999923706055,2.0258820056915283
3600,-298.1999816894531,30.979999542236328,2.0288245677948
3620,-298.2799987792969,31.34000015258789,2.032012939453125
3640,-298.2799987792969,31.25,2.0351173877716064
3660,-298.29998779296875,31.309999465942383,2.0383176803588867
3680,-298.3399963378906,31.279998779296875,2.0410687923431396
3700,-298.3599853515625,31.34000015258789,2.04439377784729
3720,-298.41998291015625,31.44999885559082,2.0469605922698975
3740,-298.44000244140625,31.34000015258789,2.0502946376800537
3760,-298.47998046875,31.35999870300293,2.0529794692993164
3780,-298.47998046875,31.279998779296875,2.0555992126464844
3800,-298.47998046875,31.5,2.0585360527038574
3820,-298.5,31.209999084472656,2.0617494583129883
3840,-298.5,31.439998626708984,2.0653676986694336
3860,-298.6199951171875,31.17999839782715,2.068291425704956
3880,-298.6199951171875,31.059999465942383,2.0705597400665283
3900,-298.7200012207031,31.029998779296875,2.0738093852996826
3920,-298.7799987792969,31.28999900817871,2.0764641761779785
3940,-298.7799987792969,31.309999465942383,2.080333709716797
3960,-298.7799987792969,31.189998626708984,2.082871198654175
3980,-298.7799987792969,31.459999084472656,2.0854551792144775
4000,-298.82000732421875,31.25,2.0879123210906982
4020,-298.8800048828125,31.31999969482422,2.090383768081665
4040,-299.0,31.42999839782715,2.0935778617858887
4060,-299.0400085449219,31.119998931884766,2.0960326194763184
4080,-299.1000061035156,31.31999969482422,2.099104642868042
4100,-299.1000061035156,31.309999465942383,2.1016488075256348
4120,-299.1000061035156,31.170000076293945,2.1043243408203125
4140,-299.1199951171875,31.17999839782715,2.1070830821990967
4160,-299.239990234375,31.139999389648438,2.1098310947418213
4180,-299.2599792480469,31.34000015258789,2.1124255657196045
4200,-299.3399963378906,31.489999771118164,2.1146843433380127
4220,-299.3999938964844,31.209999084472656,2.117109537124634
4240,-299.44000244140625,31.189998626708984,2.1198832988739014
4260,-299.47998046875,31.09000015258789,2.1225574016571045
4280,-299.5199890136719,31.399999618530273,2.125619649887085
4300,-299.5400085449219,31.19999885559082,2.1289496421813965
4320,-299.55999755859375,31.239999771118164,2.131586790084839
4340,-299.6199951171875,31.579999923706055,2.1344375610351562
4360,-299.6600036621094,31.309999465942383,2.1367366313934326
4380,-299.6999816894531,31.3799991607666,2.1388769149780273
4400,-299.6999816894531,31.399999618530273,2.1412410736083984
4420,-299.6999816894531,31.28999900817871,2.1444602012634277
4440,-299.7200012207031,31.35999870300293,2.147695779800415
4460,-299.739990234375,31.1299991607666,2.1496894359588623
4480,-299.739990234375,31.28999900817871,2.1522302627563477
4500,-299.739990234375,31.399999618530273,2.1547415256500244
4520,-299.7799987792969,31.42999839782715,2.157809257507324
4540,-299.82000732421875,31.51999855041504,2.1606719493865967
4560,-299.8999938964844,31.40999984741211,2.1636579036712646
4580,-299.94000244140625,31.309999465942383,2.1661934852600098
4600,-299.94000244140625,31.219999313354492,2.168158531188965
4620,-299.97998046875,31.51999855041504,2.1710479259490967
4640,-300.0,31.0,2.173906087875366
4660,-300.0400085449219,31.189998626708984,2.1761789321899414
4680,-300.0400085449219,31.399999618530273,2.1787302494049072
4700,-300.0400085449219,31.299999237060547,2.180708885192871
4720,-300.1199951171875,31.01999855041504,2.1827783584594727
4740,-300.1399841308594,31.1299991607666,2.1856014728546143
4760,-300.17999267578125,31.779998779296875,2.188368082046509
4780,-300.17999267578125,31.309999465942383,2.190753936767578
4800,-300.239990234375,31.479999542236328,2.1926817893981934
4820,-300.239990234375,31.489999771118164,2.1953368186950684
4840,-300.239990234375,31.31999969482422,2.1972951889038086
4860,-300.239990234375,31.59000015258789,2.1997270584106445
4880,-300.2599792480469,31.17999839782715,2.2018725872039795
4900,-300.2799987792969,31.439998626708984,2.2040159702301025
4920,-300.29998779296875,31.399999618530273,2.20640230178833
4940,-300.3399963378906,31.529998779296875,2.208657741546631
4960,-300.3800048828125,31.40999984741211,2.2111141681671143
4980,-300.3800048828125,31.369998931884766,2.2138383388519287
5000,-300.3999938964844,31.170000076293945,2.2161755561828613
