runtime,best_fitness,avg_hamming,avg_kl
5020,-300.3999938964844,31.34000015258789,2.2182607650756836
5040,-300.5799865722656,31.189998626708984,2.2206451892852783
5060,-300.5799865722656,31.17999839782715,2.2227604389190674
5080,-300.6199951171875,31.469999313354492,2.2249600887298584
5100,-300.6199951171875,31.299999237060547,2.226905584335327
5120,-300.6399841308594,31.17999839782715,2.2291367053985596
5140,-300.6399841308594,31.399999618530273,2.2313461303710938
5160,-300.6399841308594,31.28999900817871,2.2337937355041504
5180,-300.6399841308594,31.149999618530273,2.236027240753174
5200,-300.6999816894531,31.439998626708984,2.238600492477417
5220,-300.739990234375,31.31999969482422,2.2410049438476562
5240,-300.739990234375,31.35999870300293,2.2433295249938965
5260,-300.7799987792969,31.170000076293945,2.2456090450286865
5280,-300.79998779296875,31.189998626708984,2.2475874423980713
5300,-300.79998779296875,31.549999237060547,2.2507686614990234
5320,-300.82000732421875,31.479999542236328,2.253293037414551
5340,-300.82000732421875,31.299999237060547,2.2553203105926514
5360,-300.82000732421875,31.139999389648438,2.257798194885254
5380,-300.82000732421875,31.529998779296875,2.259955883026123
5400,-300.8399963378906,31.34000015258789,2.2617225646972656
5420,-300.8599853515625,31.170000076293945,2.263535499572754
5440,-300.91998291015625,31.510000228881836,2.265759229660034
5460,-301.0,31.35999870300293,2.267543077468872
5480,-301.0,31.229999542236328,2.2696969509124756
5500,-301.03997802734375,31.510000228881836,2.2721006870269775
5520,-301.0799865722656,31.229999542236328,2.2738547325134277
5540,-301.1199951171875,31.35999870300293,2.275979518890381
5560,-301.1399841308594,31.559999465942383,2.2783074378967285
5580,-301.1600036621094,31.139999389648438,2.2801120281219482
5600,-301.1600036621094,31.34000015258789,2.281881093978882
5620,-301.17999267578125,31.389999389648438,2.2839572429656982
5640,-301.17999267578125,31.149999618530273,2.286240577697754
5660,-301.2599792480469,31.329999923706055,2.2881369590759277
5680,-301.2799987792969,31.299999237060547,2.2901318073272705
5700,-301.2799987792969,31.399999618530273,2.291693687438965
5720,-301.29998779296875,31.40999984741211,2.2937161922454834
5740,-301.32000732421875,31.389999389648438,2.2956290245056152
5760,-301.32000732421875,31.329999923706055,2.297513008117676
5780,-301.3399963378906,31.369998931884766,2.2994678020477295
5800,-301.3599853515625,31.31999969482422,2.3013198375701904
5820,-301.3599853515625,31.260000228881836,2.303431987762451
5840,-301.3800048828125,31.3799991607666,2.3056747913360596
5860,-301.3800048828125,31.309999465942383,2.3075144290924072
5880,-301.3800048828125,31.239999771118164,2.3094334602355957
5900,-301.3800048828125,31.25,2.31142258644104
5920,-301.3800048828125,31.170000076293945,2.3133084774017334
5940,-301.3999938964844,31.3799991607666,2.31510591506958
5960,-301.3999938964844,31.26999855041504,2.317490577697754
5980,-301.44000244140625,31.28999900817871,2.3198649883270264
6000,-301.5,31.420000076293945,2.321579694747925
6020,-301.53997802734375,31.1299991607666,2.323298931121826
6040,-301.55999755859375,31.209999084472656,2.3251841068267822
6060,-301.55999755859375,31.510000228881836,2.3268227577209473
6080,-301.5799865722656,31.559999465942383,2.3285748958587646
6100,-301.5799865722656,31.479999542236328,2.33070969581604
6120,-301.6399841308594,31.349998474121094,2.3324756622314453
6140,-301.6399841308594,31.26999855041504,2.3342959880828857
6160,-301.67999267578125,31.19999885559082,2.33632755279541
6180,-301.67999267578125,31.3799991607666,2.3379571437835693
6200,-301.6999816894531,31.479999542236328,2.3398821353912354
6220,-301.6999816894531,31.51999855041504,2.3419978618621826
6240,-301.7200012207031,31.329999923706055,2.34354829788208
6260,-301.7200012207031,31.549999237060547,2.345661163330078
6280,-301.739990234375,31.3799991607666,2.34755539894104
6300,-301.739990234375,31.489999771118164,2.349388837814331
6320,-301.739990234375,31.219999313354492,2.351346492767334
6340,-301.739990234375,31.35999870300293,2.353224992752075
6360,-301.7599792480469,31.389999389648438,2.3554117679595947
6380,-301.7599792480469,31.40999984741211,2.35741925239563
6400,-301.79998779296875,31.459999084472656,2.3593435287475586
6420,-301.79998779296875,31.469999313354492,2.361064910888672
6440,-301.8599853515625,31.25,2.3626840114593506
6460,-301.8599853515625,31.459999084472656,2.364529848098755
6480,-301.8800048828125,31.60999870300293,2.3665573596954346
6500,-301.8800048828125,31.229999542236328,2.3680942058563232
6520,-301.8800048828125,31.549999237060547,2.3698201179504395
6540,-301.8999938964844,31.369998931884766,2.371147632598877
6560,-301.8999938964844,31.5,2.372997760772705
6580,-301.8999938964844,31.53999900817871,2.3744354248046875
6600,-301.8999938964844,31.229999542236328,2.376063585281372
6620,-301.8999938964844,31.17999839782715,2.377362012863159
6640,-301.8999938964844,31.35999870300293,2.3792037963867188
6660,-301.8999938964844,31.229999542236328,2.3809542655944824
6680,-301.8999938964844,31.3799991607666,2.382760524749756
6700,-301.8999938964844,31.369998931884766,2.3845314979553223
6720,-302.0199890136719,31.260000228881836,2.3862051963806152
6740,-302.03997802734375,31.369998931884766,2.3878684043884277
6760,-302.05999755859375,31.31999969482422,2.3897550106048584
6780,-302.05999755859375,31.59000015258789,2.3917384147644043
6800,-302.05999755859375,31.399999618530273,2.3931732177734375
6820,-302.05999755859375,31.489999771118164,2.394923210144043
6840,-302.0799865722656,31.329999923706055,2.396394968032837
6860,-302.0799865722656,31.299999237060547,2.39785099029541
6880,-302.0799865722656,31.40999984741211,2.39949631690979
6900,-302.0799865722656,31.479999542236328,2.401315450668335
6920,-302.0799865722656,31.369998931884766,2.403050184249878
6940,-302.0799865722656,31.549999237060547,2.40464186668396
6960,-302.1000061035156,31.709999084472656,2.4063827991485596
6980,-302.1000061035156,31.34000015258789,2.408372163772583
7000,-302.1399841308594,31.19999885559082,2.4096968173980713
7020,-302.1399841308594,31.3799991607666,2.411435127258301
7040,-302.1399841308594,31.420000076293945,2.4133217334747314
7060,-302.1399841308594,31.26999855041504,2.414990186691284
7080,-302.1600036621094,31.349998474121094,2.416522979736328
7100,-302.1600036621094,31.209999084472656,2.418430805206299
7120,-302.1600036621094,31.42999839782715,2.4201772212982178
7140,-302.1600036621094,31.459999084472656,2.421812057495117
7160,-302.1600036621094,31.420000076293945,2.423368453979492
7180,-302.1600036621094,31.26999855041504,2.424916982650757
7200,-302.1600036621094,31.34000015258789,2.4264302253723145
7220,-302.1600036621094,31.389999389648438,2.4279232025146484
7240,-302.1600036621094,31.349998474121094,2.4297032356262207
7260,-302.1999816894531,31.399999618530273,2.431514263153076
7280,-302.2200012207031,31.439998626708984,2.4332563877105713
7300,-302.2200012207031,31.329999923706055,2.4347426891326904
7320,-302.2599792480469,31.5,2.436492919921875
7340,-302.2799987792969,31.28999900817871,2.4377996921539307
7360,-302.2799987792969,31.42999839782715,2.4390645027160645
7380,-302.29998779296875,31.389999389648438,2.4410629272460938
7400,-302.29998779296875,31.329999923706055,2.442340850830078
7420,-302.29998779296875,31.25,2.444089412689209
7440,-302.29998779296875,31.469999313354492,2.44561505317688
7460,-302.3399963378906,31.479999542236328,2.4470765590667725
7480,-302.3399963378906,31.510000228881836,2.4484426975250244
7500,-302.3399963378906,31.349998474121094,2.4500503540039062
7520,-302.3599853515625,31.309999465942383,2.4516451358795166
7540,-302.3599853515625,31.369998931884766,2.453233480453491
7560,-302.3599853515625,31.369998931884766,2.454845428466797
7580,-302.4599914550781,31.439998626708984,2.4565799236297607
7600,-302.4599914550781,31.299999237060547,2.4579970836639404
7620,-302.5,31.3799991607666,2.459550619125366
7640,-302.5,31.439998626708984,2.461242198944092
7660,-302.5,31.60999870300293,2.4624667167663574
7680,-302.5199890136719,31.5,2.4641144275665283
7700,-302.5199890136719,31.479999542236328,2.465611457824707
7720,-302.55999755859375,31.369998931884766,2.4672296047210693
7740,-302.55999755859375,31.59000015258789,2.469186305999756
7760,-302.55999755859375,31.459999084472656,2.47066068649292
7780,-302.55999755859375,31.44999885559082,2.47212290763855
7800,-302.55999755859375,31.26999855041504,2.4736056327819824
7820,-302.55999755859375,31.399999618530273,2.4747915267944336
7840,-302.55999755859375,31.35999870300293,2.476080894470215
7860,-302.5799865722656,31.53999900817871,2.4775822162628174
7880,-302.6000061035156,31.510000228881836,2.4791252613067627
7900,-302.6199951171875,31.529998779296875,2.480707883834839
7920,-302.6399841308594,31.35999870300293,2.4819962978363037
7940,-302.6399841308594,31.35999870300293,2.483320474624634
7960,-302.6600036621094,31.170000076293945,2.4844233989715576
7980,-302.6600036621094,31.639999389648438,2.485954761505127
8000,-302.6600036621094,31.35999870300293,2.4873719215393066
8020,-302.6600036621094,31.35999870300293,2.4893317222595215
8040,-302.6600036621094,31.670000076293945,2.4910244941711426
8060,-302.6600036621094,31.510000228881836,2.492490291595459
8080,-302.6600036621094,31.309999465942383,2.493938446044922
8100,-302.6600036621094,31.44999885559082,2.495432138442993
8120,-302.6600036621094,31.329999923706055,2.496581554412842
8140,-302.6600036621094,31.479999542236328,2.498239278793335
8160,-302.6600036621094,31.439998626708984,2.4997854232788086
8180,-302.67999267578125,31.209999084472656,2.501300096511841
8200,-302.67999267578125,31.399999618530273,2.5024333000183105
8220,-302.67999267578125,31.279998779296875,2.503972053527832
8240,-302.6999816894531,31.639999389648438,2.5055136680603027
8260,-302.6999816894531,31.349998474121094,2.5066370964050293
8280,-302.6999816894531,31.42999839782715,2.5082855224609375
8300,-302.6999816894531,31.329999923706055,2.5094683170318604
8320,-302.7200012207031,31.31999969482422,2.5105786323547363
8340,-302.7200012207031,31.34000015258789,2.511782646179199
8360,-302.7799987792969,31.599998474121094,2.51283860206604
8380,-302.7799987792969,31.34000015258789,2.5141589641571045
8400,-302.79998779296875,31.389999389648438,2.515576124191284
8420,-302.79998779296875,31.420000076293945,2.516968011856079
8440,-302.79998779296875,31.329999923706055,2.5181808471679688
8460,-302.79998779296875,31.479999542236328,2.5198445320129395
8480,-302.79998779296875,31.369998931884766,2.520918607711792
8500,-302.79998779296875,31.44999885559082,2.5220155715942383
8520,-302.82000732421875,31.31999969482422,2.5231082439422607
8540,-302.82000732421875,31.53999900817871,2.524306297302246
8560,-302.82000732421875,31.40999984741211,2.525169849395752
8580,-302.82000732421875,31.51999855041504,2.526110887527466
8600,-302.82000732421875,31.559999465942383,2.527419328689575
8620,-302.82000732421875,31.420000076293945,2.5286366939544678
8640,-302.82000732421875,31.31999969482422,2.530025005340576
8660,-302.8399963378906,31.579999923706055,2.531094789505005
8680,-302.8599853515625,31.579999923706055,2.532480478286743
8700,-302.8599853515625,31.349998474121094,2.533902168273926
8720,-302.8599853515625,31.489999771118164,2.5351996421813965
8740,-302.8599853515625,31.42999839782715,2.5361809730529785
8760,-302.8599853515625,31.3799991607666,2.5374608039855957
8780,-302.8599853515625,31.389999389648438,2.5385212898254395
8800,-302.8599853515625,31.15999984741211,2.540179967880249
8820,-302.8599853515625,31.329999923706055,2.5414037704467773
8840,-302.91998291015625,31.56999969482422,2.5424821376800537
8860,-302.91998291015625,31.3799991607666,2.5439693927764893
8880,-302.91998291015625,31.299999237060547,2.545034646987915
8900,-302.91998291015625,31.549999237060547,2.5459530353546143
8920,-302.91998291015625,31.42999839782715,2.546928882598877
8940,-302.91998291015625,31.459999084472656,2.548224925994873
8960,-302.91998291015625,31.349998474121094,2.549351453781128
8980,-302.91998291015625,31.420000076293945,2.5505921840667725
9000,-302.91998291015625,31.34000015258789,2.55179762840271
9020,-302.91998291015625,31.42999839782715,2.5529844760894775
9040,-302.91998291015625,31.459999084472656,2.554150104522705
9060,-302.91998291015625,31.489999771118164,2.55509090423584
9080,-302.94000244140625,31.309999465942383,2.556121826171875
9100,-302.94000244140625,31.56999969482422,2.5574405193328857
9120,-302.94000244140625,31.329999923706055,2.5582215785980225
9140,-302.94000244140625,31.239999771118164,2.559640645980835
9160,-302.9599914550781,31.35999870300293,2.5610876083374023
9180,-302.9599914550781,31.59000015258789,2.5623178482055664
9200,-302.9599914550781,31.28999900817871,2.5637853145599365
9220,-302.9599914550781,31.279998779296875,2.564976453781128
9240,-302.9599914550781,31.469999313354492,2.565925121307373
9260,-302.9599914550781,31.369998931884766,2.5675182342529297
9280,-302.97998046875,31.44999885559082,2.5688891410827637
9300,-302.97998046875,31.469999313354492,2.5703999996185303
9320,-303.0,31.40999984741211,2.5716590881347656
9340,-303.0,31.399999618530273,2.572575092315674
9360,-303.0,31.35999870300293,2.5735888481140137
9380,-303.0,31.51999855041504,2.5745882987976074
9400,-303.0,31.529998779296875,2.575796127319336
9420,-303.0,31.529998779296875,2.57696795463562
9440,-303.0,31.510000228881836,2.577833890914917
9460,-303.0,31.559999465942383,2.57886004447937
9480,-303.0,31.53999900817871,2.579869270324707
9500,-303.0,31.399999618530273,2.5809686183929443
9520,-303.0,31.329999923706055,2.5821166038513184
9540,-303.0,31.549999237060547,2.583369016647339
9560,-303.03997802734375,31.479999542236328,2.5843100547790527
9580,-303.03997802734375,31.6299991607666,2.5854411125183105
9600,-303.03997802734375,31.469999313354492,2.5869555473327637
9620,-303.0799865722656,31.42999839782715,2.5880768299102783
9640,-303.0799865722656,31.329999923706055,2.589071035385132
9660,-303.0799865722656,31.349998474121094,2.590114116668701
9680,-303.0799865722656,31.40999984741211,2.591209888458252
9700,-303.1199951171875,31.40999984741211,2.592402935028076
9720,-303.1199951171875,31.369998931884766,2.5935943126678467
9740,-303.1199951171875,31.60999870300293,2.5949511528015137
9760,-303.1199951171875,31.34000015258789,2.59608793258667
9780,-303.1199951171875,31.34000015258789,2.5970091819763184
9800,-303.1199951171875,31.349998474121094,2.5979068279266357
9820,-303.1199951171875,31.459999084472656,2.5990355014801025
9840,-303.1399841308594,31.329999923706055,2.6000607013702393
9860,-303.1399841308594,31.40999984741211,2.601093053817749
9880,-303.1600036621094,31.25,2.602159023284912
9900,-303.1999816894531,31.5,2.6027488708496094
9920,-303.1999816894531,31.65999984741211,2.603837251663208
9940,-303.1999816894531,31.399999618530273,2.604905128479004
9960,-303.1999816894531,31.40999984741211,2.6060986518859863
9980,-303.1999816894531,31.40999984741211,2.606797695159912
10000,-303.260009765625,31.6299991607666,2.6079766750335693